TransactionID,Timestamp,CustomerID,ProductID,ProductName,Category,Quantity,UnitPrice,TotalPrice,CustomerLocation
TXN1001,2025-02-23 06:42:56,CUST147,PROD003,Agate Stone Coasters (Set of 4),Home Goods,2,28.0,56.0,"Milwaukee, WI"
TXN1002,2024-08-14 19:05:21,CUST106,PROD007,Lake Itasca State Park Print,Art,5,19.99,99.95,"Minneapolis, MN"
TXN1003,2024-08-02 09:06:15,CUST136,PROD009,Moose Antler Keychain,Accessories,3,9.99,29.97,"Duluth, MN"
TXN1004,2024-12-01 18:01:30,CUST107,PROD003,Agate Stone Coasters (Set of 4),Home Goods,2,28.0,56.0,"Minneapolis, MN"
TXN1005,2024-08-19 19:25:52,CUST141,PROD001,Hand-Carved Loon Figurine,Woodcraft,3,45.99,137.97,"Bemidji, MN"
TXN1006,2024-08-20 07:06:36,CUST115,PROD001,Hand-Carved Loon Figurine,Woodcraft,5,45.99,229.95,"Bemidji, MN"
TXN1007,2025-02-08 14:15:39,CUST132,PROD002,Wild Rice Pancake Mix (Local),Food,2,12.5,25.0,"St. Paul, MN"
TXN1008,2025-02-24 06:53:28,CUST109,PROD006,Northern Lights Pottery Mug,Pottery,3,32.75,98.25,"Chicago, IL"
TXN1009,2025-03-11 16:35:56,CUST110,PROD007,Lake Itasca State Park Print,Art,5,19.99,99.95,"Bemidji, MN"
TXN1010,2024-11-30 17:30:13,CUST130,PROD002,Wild Rice Pancake Mix (Local),Food,2,12.5,25.0,"Bagley, MN"
TXN1011,2024-10-01 06:05:28,CUST146,PROD009,Moose Antler Keychain,Accessories,1,9.99,9.99,"Bemidji, MN"
TXN1012,2024-08-06 00:33:06,CUST117,PROD009,Moose Antler Keychain,Accessories,3,9.99,29.97,"Cass Lake, MN"
TXN1013,2024-08-12 05:15:16,CUST141,PROD006,Northern Lights Pottery Mug,Pottery,1,32.75,32.75,"Sioux Falls, SD"
TXN1014,2024-11-06 03:14:44,CUST116,PROD010,Blueberry Jam (Homemade Style),Food,4,8.5,34.0,"St. Paul, MN"
TXN1015,2025-02-05 09:01:33,CUST101,PROD008,Paul Bunyan & Babe Wood Ornament,Woodcraft,4,15.0,60.0,"St. Paul, MN"
TXN1016,2024-11-05 13:44:01,CUST120,PROD008,Paul Bunyan & Babe Wood Ornament,Woodcraft,2,15.0,30.0,"Grand Forks, ND"
TXN1017,2024-08-08 17:15:03,CUST106,PROD009,Moose Antler Keychain,Accessories,4,9.99,39.96,"Minneapolis, MN"
TXN1018,2025-04-24 06:09:40,CUST114,PROD002,Wild Rice Pancake Mix (Local),Food,5,12.5,62.5,"Rochester, MN"
TXN1019,2025-03-10 23:38:03,CUST122,PROD009,Moose Antler Keychain,Accessories,5,9.99,49.95,"Bemidji, MN"
TXN1020,2024-10-05 01:27:30,CUST102,PROD001,Hand-Carved Loon Figurine,Woodcraft,5,45.99,229.95,"Rochester, MN"
